cellnumber,    x-coordinate,    y-coordinate,        pressure,         density,  axial-velocity, radial-velocity,    total-energy
       104, 4.259999990E-01, 0.000000000E+00, 5.242893150E+04, 7.342549615E-01, 3.211447899E+02,-4.601648997E-02, 2.305247409E+05
       105, 4.219999909E-01, 0.000000000E+00, 5.369103135E+04, 7.468645596E-01, 3.158127198E+02,-6.846701464E-02, 2.300404217E+05
       106, 4.180188477E-01, 0.000000000E+00, 5.495069534E+04, 7.594213972E-01, 3.105501335E+02,-1.128347466E-01, 2.295703655E+05
       107, 4.140565991E-01, 0.000000000E+00, 5.599550221E+04, 7.697653763E-01, 3.061728583E+02,-1.475773845E-01, 2.291854031E+05
       108, 4.100943208E-01, 0.000000000E+00, 5.697628440E+04, 7.794299340E-01, 3.020644255E+02,-1.798359841E-01, 2.288290562E+05
       109, 4.061320722E-01, 0.000000000E+00, 5.792046024E+04, 7.886896749E-01, 2.981045795E+02,-2.098387621E-01, 2.284901532E+05
       110, 4.021697938E-01, 0.000000000E+00, 5.883837237E+04, 7.976507705E-01, 2.942484177E+02,-2.378920178E-01, 2.281644221E+05
       111, 3.982075453E-01, 0.000000000E+00, 5.973511626E+04, 8.063667868E-01, 2.904735245E+02,-2.642332005E-01, 2.278496639E+05
       112, 3.942452669E-01, 0.000000000E+00, 6.061352442E+04, 8.148684178E-01, 2.867670883E+02,-2.890207558E-01, 2.275445680E+05
       113, 3.902830184E-01, 0.000000000E+00, 6.147525063E+04, 8.231743940E-01, 2.831213025E+02,-3.123581543E-01, 2.272482871E+05
       114, 3.863207400E-01, 0.000000000E+00, 6.232127371E+04, 8.312965826E-01, 2.795312568E+02,-3.343173266E-01, 2.269602403E+05
       115, 3.823584914E-01, 0.000000000E+00, 6.315216969E+04, 8.392427442E-01, 2.759938055E+02,-3.549543370E-01, 2.266800090E+05
       116, 3.783962131E-01, 0.000000000E+00, 6.396827141E+04, 8.470181453E-01, 2.725069048E+02,-3.743183421E-01, 2.264072750E+05
       117, 3.744339645E-01, 0.000000000E+00, 6.476976645E+04, 8.546265423E-01, 2.690692038E+02,-3.924561875E-01, 2.261417839E+05
       118, 3.704716861E-01, 0.000000000E+00, 6.555675862E+04, 8.620707949E-01, 2.656797856E+02,-4.094144675E-01, 2.258833214E+05
       119, 3.665094376E-01, 0.000000000E+00, 6.632930685E+04, 8.693532524E-01, 2.623380012E+02,-4.252401796E-01, 2.256316989E+05
       120, 3.625471592E-01, 0.000000000E+00, 6.708744976E+04, 8.764759942E-01, 2.590433621E+02,-4.399806266E-01, 2.253867442E+05
       121, 3.585849106E-01, 0.000000000E+00, 6.783122074E+04, 8.834409780E-01, 2.557954724E+02,-4.536829374E-01, 2.251482954E+05
       122, 3.546226323E-01, 0.000000000E+00, 6.856065677E+04, 8.902501246E-01, 2.525939863E+02,-4.663934293E-01, 2.249161978E+05
       123, 3.506603837E-01, 0.000000000E+00, 6.927580318E+04, 8.969053647E-01, 2.494385833E+02,-4.781569606E-01, 2.246903014E+05
       124, 3.466981053E-01, 0.000000000E+00, 6.997671582E+04, 9.034086598E-01, 2.463289543E+02,-4.890163852E-01, 2.244704600E+05
       125, 3.427358568E-01, 0.000000000E+00, 7.066346247E+04, 9.097620178E-01, 2.432647923E+02,-4.990121770E-01, 2.242565306E+05
       126, 3.387735784E-01, 0.000000000E+00, 7.133612264E+04, 9.159674944E-01, 2.402457925E+02,-5.081832129E-01, 2.240483731E+05
       127, 3.348113000E-01, 0.000000000E+00, 7.199478685E+04, 9.220271879E-01, 2.372716518E+02,-5.165670940E-01, 2.238458504E+05
       128, 3.308490515E-01, 0.000000000E+00, 7.263955342E+04, 9.279432065E-01, 2.343420740E+02,-5.241979126E-01, 2.236488284E+05
       129, 3.268867731E-01, 0.000000000E+00, 7.327052716E+04, 9.337176595E-01, 2.314567743E+02,-5.311070333E-01, 2.234571767E+05
